文字資料 (時間軸線：各主題1965~2025依時間往下呈現)
1.	科技發展 (Technology)
1960年代
•	1960年代末期：
o	打字機出現。
•	1966年：
o	經建會設立工業技術研究院籌備小組，台灣政府著手推動工業現代化政策，並籌劃設立工研院。奠定科技自主研發基礎。
1970年代
•	1973年：
o	工業技術研究院(ITRI)成立，成為台灣科技研發的重要推手。
•	1974年： 
o	政府與RCA技術合作，引進美國RCA半導體技術，為日後晶圓產業奠基，培養第一代電子工程技術人才。
o	台灣半導體產業起步，政府主導發展半導體產業。
•	1976年： 
o	成立電子研究服務中心（ERSO），工研院內部設立電子研究單位，研發IC設計與製程，為台灣IC設計及晶圓代工奠定基礎。
o	政府促成美國無線電公司（RCA）的技術移轉，為台灣半導體產業發展奠定基礎。
•	1979年：
o	行政院長孫運璿和政務委員李國鼎主導推動科技發展，建立科學園區。
1980年代
•	1980年： 
o	新竹科學工業園區正式成立，成為台灣高科技產業發展核心。
o	台灣正式進入高科技產業領域，並迅速成為全球知名的資訊與通訊科技（ICT）產品生產基地。
o	聯華電子從工研院獨立，是台灣半導體產業的重要發展。
•	1983年： 
o	台積電籌備，張忠謀返台，參與籌設台灣第一家專業晶圓代工廠，預示晶圓代工商業模式的興起。
o	台灣開始發展農業生物科技（農試所、農科院主導）建立水稻基因庫與育種技術平台，提升台灣農作耐病、抗旱性質，支援後續生技農業與智慧農業基礎。
•	1985年： 
o	工研院光電所成立，專注發展LED、LCD與雷射技術，推動光電產業成長，成為日後光電顯示器與照明產業核心研發基地。
o	聯華電子轉型晶圓代工，原電晶體製造商UMC開始轉型為IC代工服務商，推動台灣代工產業鏈成形。
•	1987年：
o	台灣積體電路製造股份有限公司(TSMC)成立，開創專業晶圓代工模式。
1990年代
•	1990年： 
o	台灣正式進入網際網路時代，當時主要以學術網路為主。
o	資策會（III）推動台灣資訊高速公路計畫，開啟資訊基礎建設與電子化政府發展。
•	1990年代： 
o	個人電腦(PC)產業蓬勃發展，台灣成為主機板、筆記型電腦等關鍵零組件的製造重鎮。
o	網際網路開始普及。
o	台灣發展成為全球半導體和信息技術的重要中心。
•	1993年： 
o	台積電建立首座八吋晶圓廠，提升晶圓製造能力。
o	聯發科（MediaTek）成立，工研院Spin-off的IC設計公司，專注通訊與多媒體晶片，推動台灣無晶圓設計產業鏈崛起。
o	醫療影像資訊系統（PACS）本土化研發啟動醫療中心（如榮總、台大）導入自研 PACS 與 HIS 系統，為後續雲端醫療、遠距醫療奠定基礎。
•	1994年：
o	台灣加入 WTO 討論程序展現台灣對自由貿易與產業國際化的意願，加速產業與國際標準接軌。
•	1996年：
o	電信法通過，電信市場自由化。
o	網際網路商業化啟動ISP 開放、民間網站出現，Yahoo 奇摩創立。
•	1997年：
o	宏碁分拆緯創、智邦等事業群，採「品牌／製造」分離模式，推動ODM/OEM商業模式成熟。
•	1990年代末期/2000年代初期：
o	由台裔馬來西亞發明家潘健成發明了USB隨身碟，是重要的個人電腦周邊發明。
•	1999年：
o	921 大地震與資訊科技應用災後資訊科技於救災、通訊方面廣泛應用，提升政府與民間數位基礎建設意識。
2000年代
•	2001年：
o	啟動第六輸變電計畫，以提升電力供應穩定性。
o	台灣正式加入 WTO成為全球第144個成員國，全面開放市場。加速科技產業與國際接軌，推動出口成長。
•	2003年：
o	工研院完成首套10 Gbps光收發器PMD IC，提升光纖通訊技術。
o	BenQ 併購西門子手機部門台灣品牌首次嘗試全球手機市場拓展，引發品牌與技術整合的經驗教訓。
o	SARS 疫情推動 e 化公共衛生體系促成健保 IC 卡推行與疾管署資訊系統改革。
•	2005年：
o	聯發科進軍山寨機市場，以SoC技術支援中國手機快速崛起，穩固其在通訊晶片市場的全球領導地位。
•	2007年：
o	《生技新藥產業發展條例》通過，政府支持生技產業發展。
•	2008年：
o	宏達電（HTC）推出首款Android手機，與Google合作推出G1，開啟智慧手機新時代，臺灣首次在全球智慧手機市場取得關鍵角色。
•	2009年： 
o	啟動「台灣生技起飛鑽石行動方案」，加速台灣生技產業發展。
o	工研院開發FTTx管理系統，提升台灣光纖網路普及率。
•	2010年代： 
o	智慧型手機產業鏈成熟，台灣廠商扮演關鍵角色。
o	4G網路普及，行動網路應用爆發。
o	雲端運算、物聯網(IoT)、大數據概念興起。
2010年代
•	2012年：
o	工研院開展智慧機器人技術計畫，結合AI、感測與機器人技術研發應用，推動智慧製造與服務型機器人產業。
o	台灣智慧醫療科技起步（聯合醫院導入智慧病房）應用 RFID、行動裝置、電子病歷自動同步，醫療照護自動化與個人化進程啟動。
•	2014年：
o	經濟部智慧機械推動小組成立，帶動後續智慧製造、CNC自動化與AI應用結合。
•	2015年：
o	資策會開展AI與大數據發展戰略，導入深度學習、數據分析與AI模型應用，為台灣培育新一波AI技術與人才。
•	2016年：
o	台積電量產10奈米製程，領先全球進入先進製程階段，強化台灣在全球半導體製程技術領導地位。
•	2017年：
o	政府推動「5+2產業創新計畫」，包含亞洲矽谷、智慧機械、綠能科技等。
•	2018年：
o	台灣AI行動計畫啟動，科技部啟動五年AI國家戰略，加速AI與產業整合，創新應用落地。
•	2019年：
o	成立AI晶片台灣聯盟，促進台灣AI晶片技術發展。
2020年代
•	2020年： 
o	COVID-19 疫情與遠距科技應用，COVID-19 防疫數位系統上線實聯制、疫苗預約平台、健保快篩數位整合等系統快速建構。
o	遠距辦公、視訊、醫療科技需求大增，帶動雲端、資安與遠距工具產業成長。
o	台美簽署科學及技術合作協定，深化雙方科技合作。
o	AI人工智慧應用加速發展。
•	2020年代： 
o	半導體產業的戰略地位在全球凸顯（尤其在COVID-19疫情與地緣政治下）。
o	低軌衛星通訊議題受關注。
o	5G開台商轉。
•	2021年：
o	台積電宣布赴美建廠（亞利桑那州），面對全球晶片短缺與地緣政治風險，台灣半導體國際布局加速，影響產業供應鏈重組。
o	臺灣雲市集（TCloud）上線，推動中小企業雲端轉型。
o	面對 COVID-19 衝擊，經濟部工業局啟動臺灣雲市集平台，嚴選雲端解決方案並提供數位點數補助，協助企業導入 SaaS、PaaS 應用。降低導入門檻，加速傳統產業數位轉型與雲端服務普及化。
o	農業科技推動智慧果園、無人機噴藥技術商轉結合影像辨識與 IoT 測站，提升作物監控效率。
•	2022年：
o	台灣AI晶片新創起飛，多家新創聚焦邊緣AI、低功耗運算，AI軟硬整合能力提升，打造生態系。
•	2023年： 
o	國家太空中心成立，是台灣太空發展的重要里程碑。
o	台灣企業開始導入生成式AI，包括電子代工廠、軟體業、政府部門導入Copilot、ChatGPT等技術，推動知識型產業轉型，提升數位生產力。
•	2024年：
o	台灣設立IC設計創新研發中心，加強與美國在微電子領域的合作。
•	2025年： 
o	台積電推出2奈米製程技術，提升晶片製造技術領先地位。
